Id,Predicted
10328,5
10329,5
10330,5
10331,3
10332,3
10333,4
10334,3
10335,4
10336,3
10337,4
10338,4
10339,5
10340,5
10341,3
10342,4
10343,5
10344,4
10345,5
10346,5
10347,5
10348,5
10349,5
10350,5
10351,4
10352,5
10353,5
10354,5
10355,4
10356,5
10357,5
10358,4
10359,5
10360,4
10361,5
10362,3
10363,5
10364,5
10365,5
10366,4
10367,4
10368,5
10369,5
10370,3
10371,5
10372,5
10373,4
10374,4
10375,4
10376,4
10377,4
10378,4
10379,4
10380,5
10381,4
10382,4
10383,5
10384,4
10385,4
10386,3
10387,4
10388,4
10389,4
10390,5
10391,4
10392,3
10393,5
10394,4
10395,4
10396,4
10397,5
10398,5
10399,5
10400,5
10401,3
10402,5
10403,4
10404,5
10405,4
10406,5
10407,5
10408,5
10409,5
10410,5
10411,5
10412,4
10413,5
10414,5
10415,5
10416,5
10417,3
10418,4
10419,4
10420,5
10421,4
10422,5
10423,5
10424,4
10425,5
10426,2
10427,4
10428,5
10429,5
10430,3
10431,5
10432,5
10433,4
10434,4
10435,4
10436,5
10437,5
10438,4
10439,5
10440,5
10441,5
10442,5
10443,3
10444,4
10445,5
10446,5
10447,4
10448,3
10449,3
10450,5
10451,4
10452,5
10453,5
10454,5
10455,5
10456,5
10457,5
10458,4
10459,3
10460,5
10461,4
10462,4
10463,4
10464,4
10465,5
10466,5
10467,5
10468,5
10469,5
10470,5
10471,5
10472,5
10473,3
10474,5
10475,4
10476,5
10477,4
10478,4
10479,5
10480,5
10481,4
10482,4
10483,5
10484,5
10485,5
10486,4
10487,3
10488,4
10489,5
10490,5
10491,5
10492,5
10493,5
10494,5
10495,5
10496,4
10497,5
10498,4
10499,3
10500,5
10501,4
10502,4
10503,4
10504,5
10505,4
10506,5
10507,4
10508,5
10509,4
10510,4
10511,4
10512,4
10513,5
10514,3
10515,4
10516,4
10517,5
10518,5
10519,4
10520,5
10521,4
10522,4
10523,4
10524,4
10525,4
10526,4
10527,5
10528,4
10529,5
10530,4
10531,4
10532,5
10533,4
10534,3
10535,5
10536,4
10537,3
10538,5
10539,3
10540,5
10541,5
10542,5
10543,3
10544,5
10545,5
10546,4
10547,5
10548,5
10549,4
10550,5
10551,5
10552,5
10553,5
10554,5
10555,4
10556,5
10557,5
10558,5
10559,5
10560,4
10561,5
10562,4
10563,4
10564,4
10565,3
10566,5
10567,5
10568,4
10569,5
10570,5
10571,4
10572,3
10573,5
10574,4
10575,5
10576,4
10577,5
10578,2
10579,5
10580,5
10581,3
10582,4
10583,5
10584,4
10585,5
10586,5
10587,5
10588,5
10589,4
10590,5
10591,4
10592,3
10593,4
10594,4
10595,4
10596,4
10597,5
10598,4
10599,5
10600,4
10601,4
10602,4
10603,5
10604,5
10605,4
10606,4
10607,5
10608,4
10609,4
10610,4
10611,5
10612,5
10613,5
10614,5
10615,5
10616,5
10617,5
10618,4
10619,4
10620,4
10621,5
10622,5
10623,4
10624,5
10625,4
10626,5
10627,3
10628,5
10629,3
10630,4
10631,5
10632,5
10633,4
10634,4
10635,5
10636,5
10637,5
10638,5
10639,3
10640,5
10641,5
10642,5
10643,5
10644,5
10645,3
10646,4
10647,4
10648,5
10649,4
10650,4
10651,4
10652,4
10653,5
10654,4
10655,4
10656,5
10657,5
10658,4
10659,4
10660,5
10661,3
10662,5
10663,5
10664,4
10665,5
10666,3
10667,4
10668,4
10669,4
10670,5
10671,4
10672,4
10673,5
10674,5
10675,5
10676,5
10677,2
10678,4
10679,4
10680,5
10681,4
10682,4
10683,5
10684,4
10685,5
10686,4
10687,5
10688,5
10689,5
10690,5
10691,4
10692,4
10693,4
10694,4
10695,5
10696,5
10697,4
10698,4
10699,5
10700,5
10701,5
10702,5
10703,5
10704,5
10705,4
10706,4
10707,4
10708,5
10709,4
10710,3
10711,5
10712,5
10713,3
10714,3
10715,4
10716,4
10717,5
10718,5
10719,5
10720,3
10721,4
10722,4
10723,5
10724,3
10725,4
10726,3
10727,5
10728,3
10729,4
10730,5
10731,4
10732,5
10733,4
10734,4
10735,5
10736,4
10737,5
10738,4
10739,4
10740,4
10741,5
10742,1
10743,4
10744,3
10745,5
10746,5
10747,4
10748,4
10749,3
10750,3
10751,4
10752,4
10753,4
10754,5
10755,4
10756,5
10757,4
10758,5
10759,5
10760,5
10761,4
10762,4
10763,5
10764,5
10765,4
10766,4
10767,5
10768,3
10769,4
10770,4
10771,5
10772,3
10773,5
10774,4
10775,5
10776,4
10777,4
10778,4
10779,5
10780,5
10781,4
10782,4
10783,5
10784,5
10785,5
10786,4
10787,4
10788,3
10789,4
10790,4
10791,4
10792,4
10793,4
10794,5
10795,3
10796,5
10797,5
10798,3
10799,5
10800,5
10801,5
10802,4
10803,3
10804,4
10805,5
10806,3
10807,5
10808,5
10809,5
10810,4
10811,4
10812,5
10813,5
10814,5
10815,4
10816,5
10817,5
10818,3
10819,3
10820,4
10821,4
10822,3
10823,5
10824,4
10825,5
10826,5
10827,4
10828,3
10829,5
10830,5
10831,5
10832,3
10833,5
10834,4
10835,5
10836,5
10837,4
10838,4
10839,3
10840,5
10841,5
10842,3
10843,5
10844,4
10845,3
10846,4
10847,4
10848,5
10849,5
10850,5
10851,5
10852,5
10853,5
10854,5
10855,5
10856,5
10857,5
10858,3
10859,5
10860,4
10861,3
10862,4
10863,4
10864,4
10865,5
10866,5
10867,4
10868,5
10869,5
10870,4
10871,5
10872,5
10873,2
10874,4
10875,5
10876,4
10877,5
10878,4
10879,5
10880,3
10881,4
10882,5
10883,4
10884,5
10885,5
10886,5
10887,4
10888,3
10889,4
10890,3
10891,3
10892,5
10893,4
10894,5
10895,5
10896,5
10897,3
10898,5
10899,4
10900,5
10901,4
10902,5
10903,4
10904,4
10905,4
10906,5
10907,4
10908,5
10909,5
10910,5
10911,4
10912,5
10913,4
10914,4
10915,3
10916,4
10917,5
10918,5
10919,5
10920,2
10921,5
10922,5
10923,4
10924,5
10925,4
10926,4
10927,4
10928,4
10929,2
10930,5
10931,5
10932,3
10933,4
10934,3
10935,4
10936,4
10937,5
10938,4
10939,4
10940,4
10941,3
10942,4
10943,4
10944,3
10945,5
10946,5
10947,5
10948,4
10949,4
10950,5
10951,5
10952,4
10953,5
10954,5
10955,4
10956,5
10957,5
10958,4
10959,4
10960,4
10961,5
10962,5
10963,5
10964,5
10965,5
10966,5
10967,5
10968,4
10969,5
10970,5
10971,4
10972,5
10973,5
10974,4
10975,5
10976,3
10977,4
10978,4
10979,4
10980,5
10981,5
10982,5
10983,4
10984,4
10985,4
10986,3
10987,5
10988,4
10989,4
10990,3
10991,5
10992,5
10993,4
10994,5
10995,5
10996,4
10997,5
10998,5
10999,4
11000,3
11001,4
11002,5
11003,5
11004,5
11005,5
11006,5
11007,4
11008,5
11009,5
11010,4
11011,4
11012,5
11013,5
11014,4
11015,4
11016,5
11017,4
11018,5
11019,5
11020,5
11021,4
11022,5
11023,5
11024,5
11025,4
11026,4
11027,5
11028,5
11029,5
11030,4
11031,5
11032,4
11033,4
11034,3
11035,4
11036,5
11037,1
11038,5
11039,4
11040,4
11041,4
11042,5
11043,5
11044,5
11045,5
11046,5
11047,4
11048,5
11049,5
11050,4
11051,5
11052,3
11053,3
11054,5
11055,4
11056,5
11057,5
11058,5
11059,5
11060,4
11061,4
11062,5
11063,5
11064,5
11065,5
11066,5
11067,5
11068,5
11069,4
11070,3
11071,4
11072,4
11073,4
11074,4
11075,4
11076,4
11077,5
11078,4
11079,4
11080,5
11081,5
11082,4
11083,5
11084,4
11085,4
11086,5
11087,5
11088,4
11089,5
11090,5
11091,4
11092,5
11093,4
11094,5
11095,5
11096,4
11097,4
11098,5
11099,4
11100,5
11101,4
11102,5
11103,5
11104,5
11105,4
11106,4
11107,3
11108,5
11109,4
11110,5
11111,5
11112,4
11113,5
11114,4
11115,4
11116,4
11117,4
11118,4
11119,5
11120,4
11121,5
11122,3
11123,3
11124,4
11125,4
11126,5
11127,4
11128,4
11129,3
11130,5
11131,4
11132,5
11133,4
11134,5
11135,4
11136,4
11137,5
11138,4
11139,5
11140,5
11141,5
11142,5
11143,5
11144,4
11145,4
11146,5
11147,3
11148,5
11149,5
11150,5
11151,4
11152,3
11153,3
11154,4
11155,4
11156,5
11157,4
11158,3
11159,4
11160,4
11161,3
11162,4
11163,4
11164,5
11165,4
11166,4
11167,4
11168,3
11169,3
11170,4
11171,3
11172,5
11173,3
11174,5
11175,5
11176,4
11177,4
11178,3
11179,5
11180,3
11181,5
11182,5
11183,4
11184,4
11185,2
11186,4
11187,4
11188,5
11189,5
11190,5
11191,5
11192,5
11193,5
11194,4
11195,4
11196,4
11197,4
11198,4
11199,5
11200,4
11201,2
11202,5
11203,5
11204,5
11205,4
11206,4
11207,5
11208,4
11209,3
11210,3
11211,4
11212,4
11213,5
11214,4
11215,4
11216,3
11217,5
11218,3
11219,4
11220,3
11221,5
11222,5
11223,3
11224,5
11225,4
11226,2
11227,5
11228,5
11229,4
11230,5
11231,4
11232,4
11233,5
11234,5
11235,5
11236,2
11237,5
11238,5
11239,4
11240,3
11241,4
11242,5
11243,5
11244,5
11245,5
11246,3
11247,5
11248,4
11249,5
11250,5
11251,4
11252,5
11253,5
11254,4
11255,3
11256,5
11257,4
11258,4
11259,4
11260,4
11261,5
11262,4
11263,5
11264,5
11265,5
11266,4
11267,4
11268,5
11269,3
11270,5
11271,4
11272,5
11273,4
11274,4
11275,4
11276,4
11277,4
11278,5
11279,5
11280,4
11281,5
11282,3
11283,5
11284,5
11285,4
11286,4
11287,5
11288,4
11289,5
11290,4
11291,5
11292,4
11293,5
11294,4
11295,4
11296,4
11297,5
11298,4
11299,3
11300,5
11301,5
11302,4
11303,3
11304,5
11305,5
11306,4
11307,4
11308,4
11309,5
11310,4
11311,4
11312,5
11313,4
11314,4
11315,4
11316,4
11317,5
11318,4
11319,5
11320,4
11321,5
11322,5
11323,3
11324,5
11325,5
11326,5
11327,4
11328,5
11329,4
11330,4
11331,3
11332,4
11333,4
11334,5
11335,4
11336,3
11337,5
11338,5
11339,3
11340,5
11341,4
11342,4
11343,3
11344,5
11345,4
11346,4
11347,4
11348,5
11349,5
11350,4
11351,4
11352,4
11353,5
11354,3
11355,5
11356,4
11357,3
11358,4
11359,5
11360,4
11361,4
11362,5
11363,3
11364,4
11365,3
11366,5
11367,5
11368,5
11369,4
11370,5
11371,5
11372,4
11373,5
11374,4
11375,5
11376,4
11377,3
11378,4
11379,5
11380,4
11381,4
11382,5
11383,5
11384,4
11385,5
11386,5
11387,5
11388,5
11389,5
11390,5
11391,5
11392,4
11393,4
11394,4
11395,4
11396,5
11397,3
11398,5
11399,5
11400,5
11401,4
11402,4
11403,3
11404,4
11405,5
11406,4
11407,4
11408,4
11409,3
11410,5
11411,4
11412,3
11413,4
11414,5
11415,4
11416,4
11417,5
11418,5
11419,5
11420,5
11421,5
11422,3
11423,4
11424,4
11425,4
11426,5
11427,2
11428,4
11429,5
11430,5
11431,5
11432,5
11433,1
11434,5
11435,5
11436,4
11437,5
11438,4
11439,5
11440,3
11441,5
11442,4
11443,5
11444,5
11445,5
11446,5
11447,5
11448,4
11449,5
11450,5
11451,3
11452,4
11453,5
11454,5
11455,4
11456,2
11457,4
11458,5
11459,5
11460,5
11461,5
11462,5
11463,5
11464,5
11465,3
11466,5
11467,4
11468,3
11469,4
11470,3
11471,4
11472,4
11473,5
11474,5
11475,5
11476,5
11477,5
11478,5
11479,3
11480,4
11481,5
11482,4
11483,5
11484,5
11485,5
11486,5
11487,5
11488,5
11489,4
11490,5
11491,5
11492,5
11493,5
11494,5
11495,5
11496,4
11497,4
11498,5
11499,5
11500,5
11501,4
11502,4
11503,4
11504,5
11505,4
11506,5
11507,5
11508,5
11509,5
11510,5
11511,5
11512,5
11513,4
11514,4
11515,5
11516,3
11517,5
11518,4
11519,4
11520,3
11521,4
11522,4
11523,5
11524,3
11525,5
11526,5
11527,4
11528,5
11529,5
11530,5
11531,4
11532,4
11533,5
11534,5
11535,5
11536,4
11537,3
11538,5
11539,5
11540,5
11541,5
11542,5
11543,5
11544,5
11545,4
11546,5
11547,5
11548,4
11549,5
11550,4
11551,5
11552,5
11553,4
11554,5
11555,4
11556,5
11557,5
11558,5
11559,5
11560,4
11561,2
11562,5
11563,5
11564,5
11565,4
11566,3
11567,5
11568,5
11569,5
11570,4
11571,4
11572,5
11573,5
11574,5
11575,5
11576,5
11577,4
11578,5
11579,4
11580,4
11581,5
11582,4
11583,5
11584,5
11585,4
11586,4
11587,5
11588,5
11589,4
11590,5
11591,5
11592,4
11593,5
11594,4
11595,4
11596,4
11597,5
11598,5
11599,4
11600,4
11601,4
11602,5
11603,5
11604,5
11605,5
11606,5
11607,5
11608,5
11609,4
11610,4
11611,5
11612,4
11613,5
11614,4
11615,4
11616,5
11617,5
11618,4
11619,3
11620,4
11621,5
11622,5
11623,4
11624,3
11625,4
11626,5
11627,5
11628,5
11629,5
11630,4
11631,4
11632,4
11633,4
11634,4
11635,5
11636,3
11637,5
11638,4
11639,5
11640,5
11641,3
11642,4
11643,5
11644,3
11645,4
11646,5
11647,4
11648,5
11649,4
11650,4
11651,5
11652,5
11653,4
11654,4
11655,5
11656,5
11657,5
11658,5
11659,4
11660,4
11661,5
11662,4
11663,5
11664,5
11665,5
11666,4
11667,4
11668,5
11669,4
11670,5
11671,5
11672,4
11673,5
11674,5
11675,5
11676,5
11677,5
11678,4
11679,5
11680,4
11681,5
11682,3
11683,3
11684,5
11685,5
11686,5
11687,3
11688,5
11689,5
11690,4
11691,5
11692,5
11693,5
11694,4
11695,5
11696,4
11697,5
11698,5
11699,5
11700,5
11701,4
11702,4
11703,4
11704,5
11705,4
11706,5
11707,5
11708,5
11709,1
11710,4
11711,4
11712,5
11713,4
11714,5
11715,5
11716,4
11717,5
11718,5
11719,4
11720,5
11721,3
11722,5
11723,5
11724,5
11725,5
11726,4
11727,4
11728,4
11729,5
11730,4
11731,5
11732,3
11733,5
11734,5
11735,4
11736,5
11737,4
11738,5
11739,4
11740,4
11741,4
11742,5
11743,5
11744,5
11745,5
11746,5
11747,5
11748,4
11749,5
11750,3
11751,5
11752,5
11753,5
11754,4
11755,4
11756,4
11757,4
11758,4
11759,5
11760,3
11761,5
11762,5
11763,5
11764,3
11765,4
11766,4
11767,4
11768,3
11769,4
11770,4
11771,5
11772,5
11773,5
11774,4
11775,4
11776,5
11777,4
11778,5
11779,4
11780,4
11781,5
11782,4
11783,5
11784,4
11785,5
11786,4
11787,4
11788,4
11789,5
11790,4
11791,5
11792,4
11793,4
11794,4
11795,3
11796,5
11797,4
11798,5
11799,5
11800,4
11801,5
11802,3
11803,5
11804,5
11805,4
11806,5
11807,5
11808,4
11809,5
11810,4
11811,5
11812,5
11813,5
11814,4
11815,5
11816,5
11817,4
11818,5
11819,4
11820,5
11821,4
11822,4
11823,5
11824,4
11825,4
11826,5
11827,5
11828,4
11829,5
11830,5
11831,4
11832,5
11833,5
11834,5
11835,5
11836,4
11837,5
11838,5
11839,4
11840,4
11841,4
11842,5
11843,5
11844,4
11845,5
11846,5
11847,4
11848,4
11849,5
11850,5
11851,3
11852,4
11853,4
11854,5
11855,3
11856,3
11857,4
11858,5
11859,2
11860,4
11861,5
11862,2
11863,3
11864,5
11865,4
11866,4
11867,3
11868,3
11869,5
11870,5
11871,3
11872,5
11873,4
11874,3
11875,5
11876,4
11877,5
11878,4
11879,5
11880,5
11881,3
11882,4
11883,3
11884,4
11885,5
11886,5
11887,5
11888,5
11889,5
11890,5
11891,4
11892,5
11893,3
11894,4
11895,5
11896,2
11897,5
11898,4
11899,5
11900,4
11901,5
11902,5
11903,5
11904,5
11905,4
11906,4
11907,5
11908,5
11909,5
11910,4
11911,4
11912,5
11913,4
11914,3
11915,5
11916,4
11917,4
11918,3
11919,4
11920,5
11921,4
11922,5
11923,5
11924,3
11925,4
11926,5
11927,4
11928,5
11929,4
11930,5
11931,5
11932,5
11933,4
11934,4
11935,5
11936,4
11937,4
11938,5
11939,3
11940,5
11941,3
11942,5
11943,4
11944,4
11945,4
11946,5
11947,4
11948,5
11949,4
11950,5
11951,5
11952,4
11953,5
11954,5
11955,4
11956,5
11957,4
11958,5
11959,3
11960,4
11961,5
11962,3
11963,4
11964,5
11965,4
11966,5
11967,4
11968,4
11969,4
11970,4
11971,4
11972,5
11973,3
11974,5
11975,4
11976,3
11977,4
11978,5
11979,4
11980,4
11981,5
11982,4
11983,4
11984,5
11985,4
11986,4
11987,4
11988,4
11989,4
11990,4
11991,4
11992,5
11993,5
11994,5
11995,3
11996,4
11997,4
11998,4
11999,4
12000,4
12001,5
12002,5
12003,4
12004,3
12005,4
12006,5
12007,5
12008,4
12009,5
12010,5
12011,4
12012,5
12013,5
12014,5
12015,5
12016,5
12017,4
12018,4
12019,4
12020,5
12021,4
12022,3
12023,5
12024,5
12025,5
12026,5
12027,4
12028,5
12029,4
12030,5
12031,5
12032,5
12033,4
12034,5
12035,5
12036,3
12037,4
12038,5
12039,5
12040,5
12041,4
12042,4
12043,4
12044,4
12045,3
12046,4
12047,3
12048,5
12049,4
12050,5
12051,5
12052,4
12053,5
12054,5
12055,4
12056,3
12057,3
12058,4
12059,4
12060,5
12061,5
12062,5
12063,5
12064,3
12065,5
12066,4
12067,4
12068,5
12069,4
12070,5
12071,2
12072,5
12073,5
12074,3
12075,5
12076,4
12077,3
12078,4
12079,5
12080,5
12081,4
12082,5
12083,5
12084,5
12085,4
12086,5
12087,3
12088,3
12089,4
12090,5
12091,4
12092,5
12093,5
12094,5
12095,5
12096,2
12097,3
12098,5
12099,5
12100,5
12101,5
12102,3
12103,5
12104,4
12105,5
12106,4
12107,5
12108,4
12109,5
12110,4
12111,5
12112,5
12113,5
12114,5
12115,4
12116,5
12117,5
12118,4
12119,4
12120,5
12121,5
12122,4
12123,3
12124,5
12125,4
12126,4
12127,5
12128,5
12129,4
12130,5
12131,5
12132,4
12133,4
12134,5
12135,4
12136,5
12137,4
12138,4
12139,5
12140,4
12141,3
12142,5
12143,5
12144,5
12145,3
12146,4
12147,2
12148,4
12149,5
12150,4
12151,4
12152,4
12153,3
12154,2
12155,5
12156,4
12157,5
12158,4
12159,5
12160,4
12161,3
12162,4
12163,4
12164,5
12165,4
12166,4
12167,4
12168,4
12169,4
12170,5
12171,5
12172,5
12173,5
12174,4
12175,5
12176,3
12177,4
12178,5
12179,4
12180,5
12181,4
12182,5
12183,4
12184,4
12185,4
12186,4
12187,5
12188,3
12189,4
12190,5
12191,5
12192,5
12193,5
12194,5
12195,5
12196,4
12197,5
12198,4
12199,4
12200,5
12201,5
12202,5
12203,5
12204,5
12205,4
12206,5
12207,4
12208,4
12209,5
12210,5
12211,4
12212,5
12213,5
12214,4
12215,3
12216,4
12217,4
12218,5
12219,4
12220,4
12221,5
12222,5
12223,4
12224,5
12225,5
12226,4
12227,5
12228,4
12229,4
12230,4
12231,4
12232,4
12233,4
12234,5
12235,3
12236,3
12237,3
12238,5
12239,5
12240,5
12241,4
12242,4
12243,5
12244,5
12245,5
12246,4
12247,5
12248,4
12249,5
12250,5
12251,5
12252,3
12253,5
12254,5
12255,5
12256,5
12257,5
12258,5
12259,4
12260,5
12261,5
12262,3
12263,5
12264,4
12265,5
12266,5
12267,4
12268,4
12269,3
12270,3
12271,4
12272,5
12273,5
12274,4
12275,5
12276,4
12277,1
12278,3
12279,5
12280,5
12281,4
12282,4
12283,4
12284,5
12285,4
12286,4
12287,5
12288,5
12289,4
12290,5
12291,5
12292,5
12293,4
12294,4
12295,4
12296,4
12297,5
12298,5
12299,3
12300,5
12301,5
12302,5
12303,5
12304,5
12305,5
12306,4
12307,4
12308,5
12309,5
12310,4
12311,5
12312,5
12313,5
12314,5
12315,3
12316,5
12317,4
12318,3
12319,4
12320,3
12321,5
12322,4
12323,3
12324,4
12325,5
12326,4
12327,4
12328,4
12329,4
12330,4
12331,5
12332,4
12333,3
12334,5
12335,5
12336,5
12337,4
12338,5
12339,4
12340,4
12341,5
12342,3
12343,5
12344,5
12345,3
12346,5
12347,4
12348,4
12349,3
12350,4
12351,5
12352,5
12353,5
12354,2
12355,5
12356,4
12357,5
12358,5
12359,5
12360,5
12361,4
12362,5
12363,4
12364,5
12365,4
12366,4
12367,4
12368,4
12369,5
12370,5
12371,5
12372,4
12373,5
12374,5
12375,5
12376,4
12377,5
12378,3
12379,4
12380,4
12381,5
12382,5
12383,4
12384,3
12385,5
12386,4
12387,4
12388,5
12389,5
12390,4
12391,4
12392,4
12393,4
12394,2
12395,5
12396,5
12397,4
12398,4
12399,4
12400,5
12401,5
12402,5
12403,4
12404,4
12405,5
12406,5
12407,5
12408,5
12409,4
12410,5
12411,5
12412,4
12413,5
12414,5
12415,4
12416,4
12417,3
12418,4
12419,3
12420,4
12421,5
12422,4
12423,5
12424,5
12425,5
12426,5
12427,4
12428,4
12429,4
12430,4
12431,5
12432,5
12433,4
12434,5
12435,5
12436,4
12437,5
12438,5
12439,4
12440,3
12441,5
12442,4
12443,5
12444,3
12445,3
12446,4
12447,5
12448,4
12449,4
12450,5
12451,4
12452,5
12453,5
12454,5
12455,4
12456,5
12457,4
12458,4
12459,4
12460,5
12461,5
12462,2
12463,4
12464,4
12465,5
12466,2
12467,5
12468,5
12469,5
12470,4
12471,4
12472,5
12473,4
12474,4
12475,5
12476,5
12477,4
12478,4
12479,4
12480,5
12481,5
12482,3
12483,5
12484,4
12485,5
12486,5
12487,5
12488,5
12489,5
12490,5
12491,5
12492,5
12493,3
12494,5
12495,3
12496,4
12497,4
12498,5
12499,3
12500,4
12501,3
12502,5
12503,5
12504,5
12505,2
12506,4
12507,4
12508,5
12509,5
12510,4
12511,5
12512,5
12513,4
12514,4
12515,5
12516,4
12517,3
12518,5
12519,3
12520,5
12521,3
12522,2
12523,5
12524,4
12525,5
12526,4
12527,5
12528,2
12529,4
12530,5
12531,4
12532,4
12533,4
12534,4
12535,4
12536,2
12537,5
12538,5
12539,3
12540,3
12541,5
12542,4
12543,5
12544,5
12545,4
12546,4
12547,3
12548,4
12549,5
12550,5
12551,4
12552,4
12553,5
12554,5
12555,5
12556,4
12557,5
12558,4
12559,5
12560,5
12561,5
12562,5
12563,5
12564,4
12565,3
12566,5
12567,4
12568,4
12569,5
12570,4
12571,5
12572,4
12573,5
12574,4
12575,5
12576,5
12577,4
12578,5
12579,4
12580,4
12581,5
12582,5
12583,5
12584,5
12585,4
12586,4
12587,4
12588,5
12589,5
12590,4
12591,3
12592,4
12593,5
12594,5
12595,5
12596,5
12597,5
12598,4
12599,5
12600,3
12601,5
12602,5
12603,5
12604,4
12605,4
12606,5
12607,5
12608,5
12609,3
12610,5
12611,5
12612,4
12613,4
12614,4
12615,5
12616,5
12617,5
12618,4
12619,5
12620,4
12621,4
12622,3
12623,5
12624,2
12625,5
12626,4
12627,4
12628,5
12629,5
12630,5
12631,4
12632,4
12633,4
12634,4
12635,5
12636,5
12637,5
12638,5
12639,3
12640,5
12641,4
12642,3
12643,5
12644,4
12645,4
12646,5
12647,4
12648,5
12649,5
12650,4
12651,5
12652,5
12653,5
12654,4
12655,4
12656,4
12657,4
12658,3
12659,4
12660,4
12661,5
12662,4
12663,5
12664,5
12665,5
12666,5
12667,5
12668,5
12669,5
12670,5
12671,2
12672,5
12673,5
12674,4
12675,5
12676,5
12677,5
12678,5
12679,5
12680,5
12681,5
12682,5
12683,5
12684,4
12685,4
12686,5
12687,4
12688,3
12689,5
12690,5
12691,5
12692,5
12693,5
12694,4
12695,4
12696,5
12697,3
12698,5
12699,4
12700,3
12701,4
12702,5
12703,5
12704,3
12705,4
12706,4
12707,5
12708,5
12709,5
12710,4
12711,5
12712,5
12713,5
12714,4
12715,5
12716,4
12717,5
12718,3
12719,4
12720,3
12721,5
12722,4
12723,4
12724,4
12725,4
12726,5
12727,5
12728,3
12729,5
12730,4
12731,5
12732,5
12733,4
12734,4
12735,4
12736,5
12737,4
12738,4
12739,4
12740,3
12741,5
12742,5
12743,5
12744,5
12745,5
12746,3
12747,3
12748,5
12749,5
12750,3
12751,5
12752,5
12753,5
12754,5
12755,5
12756,5
12757,5
12758,4
12759,4
12760,4
12761,5
12762,4
12763,5
12764,5
12765,5
12766,5
12767,5
12768,5
12769,4
12770,4
12771,5
12772,3
12773,4
12774,4
12775,5
12776,5
12777,3
12778,4
12779,4
12780,3
12781,5
12782,5
12783,3
12784,3
12785,5
12786,4
12787,5
12788,5
12789,5
12790,3
12791,3
12792,5
12793,5
12794,5
12795,5
12796,4
12797,5
12798,4
12799,5
12800,5
12801,4
12802,5
12803,5
12804,5
12805,4
12806,4
12807,3
12808,5
12809,4
12810,3
12811,5
12812,3
12813,5
12814,5
12815,3
12816,5
12817,5
12818,5
12819,5
12820,5
12821,5
12822,4
12823,4
12824,5
12825,5
12826,4
12827,5
12828,5
12829,4
12830,5
12831,4
12832,4
12833,4
12834,5
12835,3
12836,4
12837,5
12838,5
12839,4
12840,4
12841,4
12842,5
12843,4
12844,4
12845,4
12846,4
12847,4
12848,5
12849,4
12850,4
12851,5
12852,5
12853,5
12854,4
12855,5
12856,5
12857,5
12858,5
12859,5
12860,4
12861,5
12862,5
12863,4
12864,5
12865,5
12866,5
12867,3
12868,4
12869,3
12870,5
12871,5
12872,4
12873,4
12874,5
12875,4
12876,4
12877,5
12878,5
12879,5
12880,4
12881,5
12882,4
12883,5
12884,4
12885,4
12886,5
12887,5
12888,3
12889,5
12890,4
12891,5
12892,5
12893,4
12894,4
12895,4
12896,4
12897,5
12898,3
12899,5
12900,4
12901,5
12902,5
12903,5
12904,4
12905,5
12906,4
12907,4
12908,5
12909,4
12910,4
12911,5
12912,3
12913,3
12914,3
12915,3
12916,5
12917,5
12918,5
12919,4
12920,3
12921,4
12922,5
12923,5
12924,4
12925,5
12926,4
12927,5
12928,4
12929,5
12930,4
12931,5
12932,5
12933,5
12934,5
12935,4
12936,4
12937,5
12938,2
12939,5
12940,4
12941,5
12942,5
12943,4
12944,4
12945,4
12946,4
12947,5
12948,5
12949,5
12950,5
12951,4
12952,4
12953,4
12954,4
12955,4
12956,5
12957,4
12958,3
12959,3
12960,4
12961,4
12962,4
12963,4
12964,3
12965,5
12966,5
12967,5
12968,5
12969,4
12970,5
12971,3
12972,4
12973,4
12974,5
12975,1
12976,5
12977,5
12978,5
12979,4
12980,5
12981,5
12982,3
12983,4
12984,5
12985,4
12986,4
12987,4
12988,5
12989,4
12990,5
12991,5
12992,3
12993,5
12994,4
12995,4
12996,4
12997,5
12998,5
12999,4
13000,5
13001,4
13002,5
13003,4
13004,4
13005,3
13006,5
13007,4
13008,5
13009,5
13010,5
13011,5
13012,5
13013,4
13014,4
13015,5
13016,4
13017,4
13018,4
13019,5
13020,5
13021,4
13022,4
13023,4
13024,5
13025,5
13026,5
13027,3
13028,3
13029,4
13030,4
13031,4
13032,5
13033,5
13034,5
13035,4
13036,2
13037,4
13038,5
13039,4
13040,5
13041,5
13042,5
13043,3
13044,5
13045,5
13046,5
13047,4
13048,4
13049,4
13050,4
13051,4
13052,5
13053,4
13054,5
13055,3
13056,5
13057,3
13058,4
13059,3
13060,4
13061,3
13062,4
13063,4
13064,3
13065,5
13066,5
13067,5
13068,4
13069,4
13070,5
13071,4
13072,5
13073,5
13074,4
13075,4
13076,4
13077,4
13078,1
13079,5
13080,5
13081,3
13082,3
13083,4
13084,3
13085,5
13086,4
13087,2
13088,5
13089,4
13090,4
13091,5
13092,4
13093,4
13094,5
13095,3
13096,4
13097,5
13098,4
13099,4
13100,5
13101,4
13102,4
13103,4
13104,4
13105,5
13106,5
13107,4
13108,5
13109,5
13110,5
13111,5
13112,5
13113,4
13114,5
13115,3
13116,4
13117,4
13118,5
13119,5
13120,4
13121,5
13122,5
13123,5
13124,5
13125,4
