Id,Predicted
10234,4
10235,4
10236,3
10237,5
10238,4
10239,5
10240,3
10241,4
10242,5
10243,5
10244,4
10245,4
10246,5
10247,5
10248,3
10249,5
10250,4
10251,4
10252,4
10253,5
10254,5
10255,4
10256,4
10257,4
10258,5
10259,5
10260,4
10261,5
10262,4
10263,5
10264,4
10265,3
10266,4
10267,4
10268,4
10269,4
10270,4
10271,4
10272,5
10273,5
10274,4
10275,5
10276,5
10277,5
10278,3
10279,5
10280,4
10281,4
10282,5
10283,5
10284,4
10285,3
10286,4
10287,4
10288,5
10289,4
10290,4
10291,4
10292,4
10293,4
10294,5
10295,4
10296,4
10297,5
10298,5
10299,4
10300,4
10301,4
10302,5
10303,5
10304,4
10305,4
10306,4
10307,4
10308,4
10309,5
10310,5
10311,5
10312,4
10313,5
10314,5
10315,4
10316,4
10317,4
10318,4
10319,5
10320,3
10321,3
10322,4
10323,4
10324,4
10325,2
10326,4
10327,4
10328,5
10329,5
10330,5
10331,4
10332,4
10333,4
10334,3
10335,5
10336,4
10337,4
10338,3
10339,5
10340,5
10341,4
10342,4
10343,5
10344,4
10345,5
10346,4
10347,4
10348,5
10349,4
10350,5
10351,5
10352,4
10353,4
10354,5
10355,4
10356,5
10357,5
10358,4
10359,4
10360,3
10361,4
10362,3
10363,5
10364,5
10365,4
10366,4
10367,3
10368,4
10369,4
10370,3
10371,4
10372,4
10373,4
10374,4
10375,4
10376,4
10377,4
10378,4
10379,4
10380,4
10381,5
10382,4
10383,4
10384,4
10385,4
10386,4
10387,4
10388,4
10389,4
10390,4
10391,3
10392,3
10393,4
10394,4
10395,4
10396,5
10397,5
10398,4
10399,4
10400,5
10401,3
10402,4
10403,3
10404,4
10405,4
10406,5
10407,4
10408,4
10409,4
10410,4
10411,4
10412,4
10413,5
10414,5
10415,4
10416,4
10417,3
10418,4
10419,4
10420,4
10421,4
10422,4
10423,5
10424,4
10425,5
10426,3
10427,4
10428,5
10429,5
10430,4
10431,4
10432,4
10433,4
10434,4
10435,4
10436,5
10437,4
10438,4
10439,5
10440,4
10441,4
10442,5
10443,3
10444,4
10445,5
10446,5
10447,5
10448,3
10449,4
10450,5
10451,4
10452,5
10453,5
10454,5
10455,5
10456,5
10457,5
10458,4
10459,4
10460,4
10461,4
10462,4
10463,4
10464,4
10465,5
10466,5
10467,5
10468,4
10469,4
10470,5
10471,5
10472,4
10473,4
10474,5
10475,5
10476,5
10477,5
10478,4
10479,5
10480,5
10481,4
10482,4
10483,4
10484,4
10485,4
10486,3
10487,3
10488,4
10489,4
10490,5
10491,5
10492,5
10493,5
10494,4
10495,4
10496,4
10497,5
10498,4
10499,4
10500,5
10501,3
10502,5
10503,4
10504,5
10505,4
10506,5
10507,4
10508,4
10509,4
10510,4
10511,4
10512,4
10513,5
10514,3
10515,4
10516,4
10517,5
10518,4
10519,4
10520,5
10521,4
10522,4
10523,4
10524,4
10525,4
10526,4
10527,4
10528,3
10529,4
10530,4
10531,3
10532,5
10533,4
10534,4
10535,4
10536,4
10537,4
10538,5
10539,5
10540,4
10541,5
10542,4
10543,3
10544,5
10545,5
10546,4
10547,5
10548,5
10549,4
10550,4
10551,4
10552,4
10553,5
10554,5
10555,4
10556,5
10557,5
10558,5
10559,4
10560,5
10561,5
10562,4
10563,4
10564,5
10565,3
10566,5
10567,5
10568,4
10569,4
10570,5
10571,5
10572,3
10573,5
10574,3
10575,5
10576,4
10577,4
10578,3
10579,5
10580,4
10581,3
10582,4
10583,5
10584,4
10585,5
10586,5
10587,5
10588,5
10589,4
10590,5
10591,5
10592,3
10593,5
10594,4
10595,4
10596,4
10597,4
10598,4
10599,5
10600,4
10601,5
10602,4
10603,5
10604,4
10605,4
10606,4
10607,5
10608,4
10609,4
10610,3
10611,5
10612,5
10613,5
10614,4
10615,5
10616,5
10617,4
10618,3
10619,4
10620,5
10621,4
10622,4
10623,3
10624,4
10625,4
10626,5
10627,3
10628,4
10629,3
10630,4
10631,5
10632,4
10633,4
10634,4
10635,5
10636,5
10637,5
10638,5
10639,3
10640,4
10641,5
10642,5
10643,4
10644,5
10645,3
10646,4
10647,4
10648,4
10649,5
10650,3
10651,4
10652,5
10653,5
10654,4
10655,4
10656,5
10657,4
10658,4
10659,4
10660,4
10661,4
10662,4
10663,4
10664,4
10665,5
10666,3
10667,5
10668,5
10669,4
10670,4
10671,4
10672,4
10673,4
10674,5
10675,5
10676,5
10677,3
10678,4
10679,4
10680,5
10681,4
10682,4
10683,4
10684,4
10685,5
10686,4
10687,4
10688,4
10689,5
10690,4
10691,4
10692,4
10693,4
10694,5
10695,5
10696,5
10697,3
10698,4
10699,5
10700,5
10701,5
10702,5
10703,4
10704,5
10705,4
10706,4
10707,4
10708,5
10709,4
10710,3
10711,5
10712,4
10713,3
10714,2
10715,4
10716,5
10717,5
10718,5
10719,5
10720,3
10721,4
10722,3
10723,5
10724,3
10725,3
10726,4
10727,5
10728,4
10729,4
10730,5
10731,4
10732,5
10733,4
10734,4
10735,5
10736,4
10737,5
10738,4
10739,4
10740,4
10741,5
10742,3
10743,3
10744,4
10745,4
10746,5
10747,4
10748,3
10749,3
10750,3
10751,5
10752,4
10753,4
10754,5
10755,4
10756,5
10757,4
10758,5
10759,5
10760,5
10761,4
10762,3
10763,5
10764,5
10765,4
10766,4
10767,4
10768,3
10769,4
10770,4
10771,4
10772,3
10773,4
10774,5
10775,5
10776,4
10777,5
10778,4
10779,5
10780,5
10781,4
10782,3
10783,4
10784,4
10785,5
10786,3
10787,4
10788,3
10789,4
10790,4
10791,4
10792,4
10793,4
10794,5
10795,3
10796,4
10797,5
10798,3
10799,5
10800,5
10801,5
10802,4
10803,3
10804,3
10805,4
10806,3
10807,4
10808,5
10809,4
10810,3
10811,4
10812,5
10813,5
10814,4
10815,4
10816,4
10817,4
10818,3
10819,3
10820,4
10821,4
10822,3
10823,5
10824,4
10825,4
10826,5
10827,4
10828,3
10829,5
10830,4
10831,5
10832,4
10833,5
10834,3
10835,5
10836,5
10837,4
10838,3
10839,3
10840,5
10841,5
10842,3
10843,4
10844,4
10845,3
10846,4
10847,4
10848,5
10849,4
10850,4
10851,4
10852,5
10853,5
10854,5
10855,4
10856,4
10857,5
10858,3
10859,5
10860,4
10861,4
10862,4
10863,4
10864,4
10865,4
10866,5
10867,4
10868,5
10869,5
10870,4
10871,5
10872,5
10873,3
10874,4
10875,5
10876,5
10877,4
10878,5
10879,4
10880,4
10881,4
10882,5
10883,4
10884,4
10885,4
10886,5
10887,5
10888,4
10889,4
10890,3
10891,3
10892,4
10893,3
10894,5
10895,5
10896,5
10897,2
10898,5
10899,2
10900,5
10901,4
10902,4
10903,4
10904,3
10905,4
10906,4
10907,4
10908,5
10909,5
10910,5
10911,3
10912,5
10913,3
10914,5
10915,4
10916,3
10917,5
10918,4
10919,5
10920,2
10921,5
10922,5
10923,4
10924,4
10925,4
10926,4
10927,4
10928,4
10929,3
10930,4
10931,4
10932,4
10933,4
10934,4
10935,4
10936,4
10937,5
10938,4
10939,4
10940,4
10941,3
10942,4
10943,5
10944,3
10945,4
10946,4
10947,5
10948,4
10949,4
10950,5
10951,5
10952,4
10953,5
10954,5
10955,4
10956,4
10957,5
10958,4
10959,4
10960,4
10961,5
10962,5
10963,5
10964,4
10965,5
10966,5
10967,5
10968,4
10969,4
10970,4
10971,4
10972,5
10973,5
10974,4
10975,4
10976,4
10977,4
10978,4
10979,4
10980,4
10981,4
10982,4
10983,4
10984,4
10985,5
10986,4
10987,5
10988,4
10989,4
10990,4
10991,5
10992,5
10993,4
10994,4
10995,5
10996,4
10997,4
10998,5
10999,4
11000,4
11001,5
11002,4
11003,4
11004,5
11005,4
11006,4
11007,4
11008,5
11009,4
11010,3
11011,4
11012,5
11013,4
11014,5
11015,4
11016,5
11017,4
11018,5
11019,5
11020,5
11021,4
11022,5
11023,5
11024,4
11025,4
11026,4
11027,5
11028,5
11029,4
11030,3
11031,5
11032,4
11033,4
11034,4
11035,5
11036,5
11037,1
11038,5
11039,4
11040,4
11041,4
11042,5
11043,4
11044,5
11045,4
11046,5
11047,4
11048,4
11049,5
11050,5
11051,5
11052,4
11053,3
11054,4
11055,4
11056,5
11057,5
11058,4
11059,4
11060,3
11061,4
11062,5
11063,4
11064,5
11065,5
11066,5
11067,5
11068,4
11069,5
11070,4
11071,4
11072,4
11073,4
11074,3
11075,4
11076,4
11077,5
11078,3
11079,4
11080,4
11081,5
11082,4
11083,5
11084,4
11085,4
11086,5
11087,5
11088,5
11089,5
11090,5
11091,4
11092,5
11093,4
11094,4
11095,5
11096,4
11097,4
11098,5
11099,4
11100,5
11101,4
11102,5
11103,5
11104,5
11105,4
11106,4
11107,3
11108,4
11109,4
11110,5
11111,5
11112,4
11113,4
11114,3
11115,4
11116,4
11117,4
11118,3
11119,5
11120,3
11121,5
11122,2
11123,4
11124,4
11125,3
11126,4
11127,3
11128,3
11129,4
11130,5
11131,4
11132,4
11133,5
11134,4
11135,4
11136,4
11137,4
11138,4
11139,4
11140,5
11141,5
11142,4
11143,5
11144,4
11145,4
11146,5
11147,4
11148,4
11149,5
11150,5
11151,4
11152,3
11153,3
11154,4
11155,5
11156,4
11157,4
11158,3
11159,4
11160,4
11161,4
11162,4
11163,3
11164,5
11165,4
11166,4
11167,5
11168,3
11169,3
11170,4
11171,4
11172,5
11173,3
11174,4
11175,5
11176,4
11177,3
11178,3
11179,5
11180,3
11181,4
11182,5
11183,4
11184,4
11185,2
11186,3
11187,3
11188,4
11189,5
11190,5
11191,5
11192,5
11193,4
11194,4
11195,4
11196,4
11197,5
11198,5
11199,4
11200,4
11201,3
11202,5
11203,5
11204,4
11205,4
11206,4
11207,5
11208,4
11209,3
11210,4
11211,4
11212,2
11213,5
11214,4
11215,3
11216,3
11217,4
11218,3
11219,4
11220,4
11221,4
11222,5
11223,3
11224,5
11225,4
11226,3
11227,5
11228,4
11229,4
11230,4
11231,5
11232,4
11233,5
11234,5
11235,4
11236,3
11237,5
11238,3
11239,3
11240,3
11241,3
11242,5
11243,5
11244,4
11245,5
11246,4
11247,5
11248,4
11249,5
11250,5
11251,4
11252,5
11253,4
11254,4
11255,2
11256,4
11257,3
11258,3
11259,3
11260,3
11261,5
11262,4
11263,5
11264,5
11265,5
11266,4
11267,4
11268,5
11269,3
11270,4
11271,4
11272,5
11273,4
11274,3
11275,4
11276,4
11277,4
11278,5
11279,4
11280,4
11281,4
11282,3
11283,5
11284,5
11285,5
11286,3
11287,4
11288,3
11289,5
11290,3
11291,4
11292,3
11293,5
11294,5
11295,4
11296,4
11297,4
11298,5
11299,3
11300,5
11301,5
11302,4
11303,3
11304,5
11305,5
11306,4
11307,4
11308,4
11309,5
11310,4
11311,4
11312,4
11313,4
11314,4
11315,4
11316,4
11317,5
11318,4
11319,5
11320,4
11321,5
11322,4
11323,4
11324,5
11325,5
11326,5
11327,4
11328,5
11329,4
11330,4
11331,4
11332,5
11333,4
11334,4
11335,5
11336,3
11337,5
11338,4
11339,3
11340,5
11341,4
11342,3
11343,4
11344,4
11345,3
11346,4
11347,4
11348,5
11349,4
11350,4
11351,4
11352,4
11353,4
11354,3
11355,5
11356,4
11357,4
11358,5
11359,5
11360,4
11361,3
11362,5
11363,3
11364,4
11365,4
11366,3
11367,5
11368,5
11369,3
11370,4
11371,5
11372,4
11373,4
11374,4
11375,4
11376,4
11377,3
11378,5
11379,5
11380,4
11381,4
11382,5
11383,5
11384,3
11385,4
11386,5
11387,5
11388,5
11389,4
11390,5
11391,5
11392,4
11393,3
11394,4
11395,4
11396,5
11397,4
11398,5
11399,5
11400,4
11401,4
11402,4
11403,4
11404,4
11405,5
11406,5
11407,4
11408,3
11409,3
11410,5
11411,4
11412,3
11413,4
11414,5
11415,5
11416,5
11417,5
11418,4
11419,5
11420,4
11421,5
11422,3
11423,4
11424,4
11425,4
11426,4
11427,3
11428,4
11429,5
11430,5
11431,5
11432,5
11433,1
11434,4
11435,5
11436,4
11437,5
11438,5
11439,5
11440,4
11441,5
11442,4
11443,5
11444,4
11445,5
11446,5
11447,5
11448,4
11449,4
11450,5
11451,5
11452,3
11453,5
11454,4
11455,4
11456,2
11457,4
11458,5
11459,4
11460,5
11461,4
11462,5
11463,5
11464,4
11465,4
11466,5
11467,4
11468,4
11469,4
11470,5
11471,4
11472,4
11473,5
11474,4
11475,5
11476,4
11477,5
11478,5
11479,3
11480,4
11481,5
11482,4
11483,5
11484,4
11485,5
11486,5
11487,5
11488,4
11489,3
11490,5
11491,5
11492,5
11493,4
11494,5
11495,5
11496,5
11497,5
11498,5
11499,4
11500,5
11501,3
11502,5
11503,4
11504,4
11505,4
11506,4
11507,5
11508,5
11509,4
11510,4
11511,4
11512,4
11513,3
11514,4
11515,5
11516,3
11517,4
11518,4
11519,5
11520,2
11521,4
11522,4
11523,5
11524,3
11525,4
11526,5
11527,4
11528,5
11529,5
11530,4
11531,4
11532,4
11533,4
11534,4
11535,5
11536,4
11537,4
11538,4
11539,5
11540,5
11541,5
11542,4
11543,5
11544,5
11545,4
11546,5
11547,4
11548,4
11549,4
11550,4
11551,4
11552,4
11553,3
11554,5
11555,4
11556,5
11557,4
11558,4
11559,5
11560,4
11561,2
11562,4
11563,5
11564,5
11565,4
11566,4
11567,4
11568,5
11569,4
11570,4
11571,4
11572,4
11573,5
11574,4
11575,5
11576,5
11577,4
11578,5
11579,4
11580,4
11581,5
11582,4
11583,4
11584,4
11585,4
11586,4
11587,5
11588,5
11589,4
11590,5
11591,5
11592,5
11593,5
11594,4
11595,5
11596,4
11597,4
11598,4
11599,4
11600,3
11601,4
11602,5
11603,5
11604,4
11605,5
11606,5
11607,5
11608,4
11609,4
11610,5
11611,5
11612,4
11613,4
11614,4
11615,4
11616,5
11617,4
11618,4
11619,3
11620,4
11621,5
11622,4
11623,4
11624,3
11625,4
11626,5
11627,4
11628,4
11629,5
11630,4
11631,5
11632,4
11633,4
11634,4
11635,5
11636,3
11637,4
11638,4
11639,5
11640,5
11641,4
11642,4
11643,5
11644,3
11645,5
11646,4
11647,4
11648,5
11649,4
11650,5
11651,5
11652,5
11653,3
11654,4
11655,4
11656,4
11657,5
11658,5
11659,4
11660,4
11661,5
11662,3
11663,5
11664,5
11665,5
11666,4
11667,3
11668,5
11669,4
11670,5
11671,4
11672,5
11673,5
11674,5
11675,5
11676,4
11677,5
11678,4
11679,5
11680,3
11681,5
11682,2
11683,4
11684,4
11685,5
11686,4
11687,3
11688,4
11689,5
11690,3
11691,5
11692,5
11693,5
11694,4
11695,5
11696,4
11697,5
11698,5
11699,5
11700,4
11701,4
11702,4
11703,5
11704,5
11705,4
11706,5
11707,5
11708,5
11709,2
11710,4
11711,5
11712,4
11713,4
11714,5
11715,4
11716,4
11717,5
11718,5
11719,4
11720,5
11721,4
11722,5
11723,5
11724,5
11725,5
11726,4
11727,5
11728,4
11729,4
11730,4
11731,5
11732,5
11733,5
11734,5
11735,4
11736,5
11737,4
11738,5
11739,5
11740,5
11741,4
11742,5
11743,5
11744,4
11745,4
11746,4
11747,5
11748,3
11749,5
11750,3
11751,4
11752,5
11753,5
11754,4
11755,3
11756,4
11757,4
11758,4
11759,5
11760,3
11761,4
11762,4
11763,4
11764,3
11765,4
11766,4
11767,4
11768,3
11769,4
11770,3
11771,5
11772,5
11773,4
11774,4
11775,3
11776,5
11777,4
11778,5
11779,4
11780,4
11781,5
11782,5
11783,4
11784,3
11785,4
11786,5
11787,4
11788,3
11789,5
11790,3
11791,5
11792,4
11793,4
11794,4
11795,4
11796,4
11797,5
11798,5
11799,5
11800,4
11801,5
11802,4
11803,4
11804,4
11805,3
11806,5
11807,5
11808,4
11809,4
11810,4
11811,5
11812,4
11813,4
11814,4
11815,4
11816,5
11817,5
11818,5
11819,4
11820,4
11821,5
11822,4
11823,5
11824,4
11825,5
11826,4
11827,4
11828,4
11829,4
11830,5
11831,4
11832,4
11833,5
11834,4
11835,5
11836,4
11837,5
11838,5
11839,4
11840,4
11841,4
11842,5
11843,5
11844,4
11845,5
11846,5
11847,5
11848,3
11849,4
11850,5
11851,3
11852,4
11853,4
11854,5
11855,3
11856,4
11857,4
11858,5
11859,3
11860,4
11861,5
11862,3
11863,3
11864,4
11865,3
11866,5
11867,4
11868,4
11869,3
11870,4
11871,3
11872,5
11873,4
11874,4
11875,4
11876,5
11877,4
11878,4
11879,5
11880,5
11881,3
11882,5
11883,2
11884,5
11885,4
11886,5
11887,5
11888,5
11889,4
11890,4
11891,3
11892,4
11893,3
11894,4
11895,5
11896,2
11897,5
11898,3
11899,5
11900,3
11901,5
11902,4
11903,5
11904,5
11905,5
11906,4
11907,5
11908,5
11909,5
11910,3
11911,4
11912,5
11913,4
11914,3
11915,4
11916,4
11917,4
11918,4
11919,5
11920,5
11921,4
11922,5
11923,4
11924,3
11925,3
11926,5
11927,4
11928,5
11929,4
11930,5
11931,5
11932,5
11933,4
11934,4
11935,4
11936,4
11937,4
11938,4
11939,4
11940,5
11941,4
11942,5
11943,4
11944,4
11945,4
11946,5
11947,4
11948,4
11949,4
11950,4
11951,4
11952,5
11953,4
11954,5
11955,4
11956,4
11957,4
11958,5
11959,4
11960,4
11961,4
11962,3
11963,4
11964,5
11965,4
11966,5
11967,4
11968,5
11969,4
11970,4
11971,4
11972,4
11973,3
11974,5
11975,4
11976,3
11977,4
11978,5
11979,4
11980,5
11981,5
11982,4
11983,4
11984,4
11985,3
11986,4
11987,5
11988,4
11989,5
11990,4
11991,4
11992,4
11993,4
11994,5
11995,3
11996,4
11997,3
11998,3
11999,4
12000,3
12001,4
12002,5
12003,4
12004,4
12005,4
12006,4
12007,5
12008,4
12009,4
12010,5
12011,4
12012,5
12013,5
12014,5
12015,5
12016,5
12017,4
12018,4
12019,4
12020,4
12021,4
12022,4
12023,4
12024,5
12025,5
12026,4
12027,4
12028,5
12029,4
12030,5
12031,4
12032,4
12033,4
12034,4
12035,4
12036,3
12037,4
12038,4
12039,5
12040,5
12041,4
12042,4
12043,4
12044,4
12045,3
12046,3
12047,3
12048,4
12049,4
12050,5
12051,4
12052,4
12053,5
12054,5
12055,4
12056,3
12057,3
12058,4
12059,5
12060,4
12061,5
12062,4
12063,5
12064,2
12065,5
12066,4
12067,4
12068,5
12069,3
12070,4
12071,2
12072,5
12073,5
12074,3
12075,4
12076,4
12077,4
12078,4
12079,4
12080,5
12081,4
12082,4
12083,4
12084,4
12085,4
12086,5
12087,3
12088,4
12089,4
12090,4
12091,4
12092,4
12093,4
12094,5
12095,5
12096,3
12097,3
12098,4
12099,4
12100,4
12101,5
12102,3
12103,5
12104,4
12105,5
12106,4
12107,4
12108,4
12109,5
12110,4
12111,5
12112,5
12113,5
12114,5
12115,4
12116,4
12117,5
12118,4
12119,4
12120,5
12121,5
12122,3
12123,4
12124,5
12125,4
12126,3
12127,4
12128,5
12129,4
12130,5
12131,5
12132,4
12133,4
12134,4
12135,4
12136,5
12137,4
12138,4
12139,5
12140,3
12141,3
12142,5
12143,4
12144,5
12145,4
12146,4
12147,3
12148,4
12149,4
12150,3
12151,4
12152,4
12153,4
12154,2
12155,5
12156,4
12157,4
12158,4
12159,5
12160,4
12161,3
12162,4
12163,5
12164,4
12165,5
12166,4
12167,4
12168,3
12169,5
12170,4
12171,5
12172,5
12173,5
12174,5
12175,5
12176,2
12177,4
12178,5
12179,3
12180,4
12181,4
12182,5
12183,4
12184,4
12185,3
12186,4
12187,5
12188,3
12189,5
12190,4
12191,4
12192,4
12193,5
12194,4
12195,5
12196,4
12197,5
12198,4
12199,4
12200,4
12201,4
12202,4
12203,5
12204,5
12205,5
12206,5
12207,4
12208,4
12209,5
12210,4
12211,4
12212,5
12213,5
12214,4
12215,3
12216,4
12217,4
12218,4
12219,4
12220,4
12221,5
12222,5
12223,4
12224,4
12225,5
12226,4
12227,5
12228,4
12229,4
12230,4
12231,5
12232,4
12233,4
12234,5
12235,3
12236,3
12237,4
12238,5
12239,5
12240,4
12241,5
12242,4
12243,5
12244,4
12245,5
12246,3
12247,4
12248,3
12249,4
12250,4
12251,4
12252,3
12253,4
12254,4
12255,5
12256,5
12257,5
12258,5
12259,4
12260,5
12261,5
12262,3
12263,5
12264,4
12265,5
12266,4
12267,4
12268,4
12269,2
12270,3
12271,4
12272,5
12273,4
12274,4
12275,4
12276,5
12277,3
12278,4
12279,4
12280,4
12281,4
12282,4
12283,4
12284,4
12285,4
12286,3
12287,4
12288,5
12289,4
12290,5
12291,5
12292,5
12293,4
12294,4
12295,4
12296,4
12297,5
12298,5
12299,4
12300,4
12301,5
12302,5
12303,4
12304,4
12305,5
12306,3
12307,4
12308,5
12309,4
12310,4
12311,5
12312,4
12313,5
12314,5
12315,3
12316,4
12317,4
12318,4
12319,4
12320,2
12321,5
12322,4
12323,3
12324,5
12325,5
12326,5
12327,5
12328,4
12329,4
12330,4
12331,5
12332,4
12333,4
12334,4
12335,5
12336,4
12337,4
12338,4
12339,4
12340,3
12341,5
12342,3
12343,5
12344,5
12345,3
12346,4
12347,4
12348,4
12349,3
12350,4
12351,4
12352,5
12353,5
12354,2
12355,5
12356,5
12357,4
12358,4
12359,5
12360,4
12361,4
12362,4
12363,5
12364,5
12365,4
12366,4
12367,3
12368,4
12369,4
12370,5
12371,4
12372,4
12373,5
12374,4
12375,4
12376,4
12377,5
12378,3
12379,3
12380,4
12381,5
12382,5
12383,4
12384,3
12385,5
12386,5
12387,3
12388,5
12389,4
12390,5
12391,4
12392,3
12393,4
12394,2
12395,5
12396,4
12397,5
12398,4
12399,4
12400,5
12401,4
12402,5
12403,3
12404,4
12405,5
12406,5
12407,5
12408,5
12409,4
12410,4
12411,4
12412,4
12413,4
12414,4
12415,3
12416,3
12417,4
12418,4
12419,3
12420,4
12421,5
12422,4
12423,5
12424,5
12425,5
12426,4
12427,4
12428,3
12429,4
12430,4
12431,5
12432,4
12433,3
12434,5
12435,5
12436,4
12437,5
12438,5
12439,4
12440,3
12441,5
12442,4
12443,4
12444,4
12445,3
12446,5
12447,4
12448,3
12449,4
12450,5
12451,4
12452,4
12453,4
12454,5
12455,4
12456,4
12457,4
12458,3
12459,4
12460,5
12461,5
12462,2
12463,3
12464,4
12465,5
12466,4
12467,4
12468,5
12469,4
12470,4
12471,4
12472,4
12473,4
12474,5
12475,4
12476,4
12477,4
12478,4
12479,4
12480,5
12481,5
12482,3
12483,5
12484,3
12485,5
12486,5
12487,4
12488,5
12489,5
12490,4
12491,5
12492,4
12493,4
12494,4
12495,3
12496,4
12497,4
12498,5
12499,4
12500,4
12501,4
12502,5
12503,5
12504,5
12505,2
12506,4
12507,4
12508,5
12509,5
12510,4
12511,4
12512,4
12513,5
12514,4
12515,5
12516,4
12517,4
12518,5
12519,3
12520,4
12521,3
12522,2
12523,4
12524,4
12525,5
12526,4
12527,5
12528,3
12529,3
12530,5
12531,4
12532,4
12533,4
12534,4
12535,4
12536,3
12537,4
12538,5
12539,3
12540,3
12541,5
12542,4
12543,5
12544,5
12545,4
12546,4
12547,4
12548,4
12549,4
12550,4
12551,4
12552,4
12553,4
12554,5
12555,4
12556,4
12557,5
12558,4
12559,5
12560,4
12561,4
12562,4
12563,5
12564,4
12565,3
12566,5
12567,3
12568,5
12569,4
12570,4
12571,4
12572,3
12573,4
12574,4
12575,4
12576,5
12577,4
12578,4
12579,3
12580,4
12581,5
12582,5
12583,4
12584,5
12585,4
12586,4
12587,4
12588,5
12589,4
12590,4
12591,3
12592,5
12593,4
12594,5
12595,4
12596,5
12597,5
12598,4
12599,5
12600,4
12601,4
12602,5
12603,5
12604,4
12605,5
12606,3
12607,5
12608,4
12609,3
12610,4
12611,5
12612,4
12613,4
12614,4
12615,4
12616,4
12617,5
12618,4
12619,5
12620,4
12621,4
12622,3
12623,5
12624,1
12625,5
12626,4
12627,3
12628,5
12629,5
12630,5
12631,4
12632,4
12633,4
12634,3
12635,4
12636,5
12637,4
12638,4
12639,4
12640,4
12641,4
12642,5
12643,5
12644,3
12645,4
12646,5
12647,4
12648,5
12649,5
12650,4
12651,5
12652,5
12653,5
12654,4
12655,4
12656,4
12657,5
12658,3
12659,4
12660,5
12661,4
12662,4
12663,4
12664,5
12665,4
12666,5
12667,4
12668,5
12669,4
12670,4
12671,3
12672,5
12673,5
12674,3
12675,5
12676,5
12677,4
12678,5
12679,4
12680,5
12681,5
12682,4
12683,5
12684,4
12685,5
12686,4
12687,5
12688,4
12689,5
12690,4
12691,5
12692,4
12693,4
12694,4
12695,4
12696,4
12697,4
12698,3
12699,4
12700,3
12701,4
12702,5
12703,4
12704,4
12705,5
12706,4
12707,5
12708,4
12709,5
12710,3
12711,5
12712,4
12713,5
12714,4
12715,4
12716,4
12717,4
12718,3
12719,4
12720,4
12721,5
12722,4
12723,4
12724,4
12725,4
12726,5
12727,4
12728,4
12729,5
12730,4
12731,5
12732,5
12733,5
12734,4
12735,3
12736,5
12737,4
12738,4
12739,4
12740,3
12741,5
12742,5
12743,4
12744,4
12745,4
12746,4
12747,3
12748,5
12749,5
12750,3
12751,5
12752,4
12753,5
12754,5
12755,5
12756,4
12757,4
12758,4
12759,4
12760,4
12761,5
12762,3
12763,5
12764,4
12765,5
12766,4
12767,4
12768,5
12769,4
12770,4
12771,4
12772,4
12773,4
12774,4
12775,4
12776,5
12777,2
12778,4
12779,4
12780,4
12781,5
12782,4
12783,4
12784,3
12785,5
12786,4
12787,5
12788,4
12789,4
12790,4
12791,3
12792,5
12793,5
12794,5
12795,4
12796,5
12797,5
12798,5
12799,4
12800,5
12801,5
12802,5
12803,5
12804,5
12805,5
12806,4
12807,4
12808,4
12809,4
12810,4
12811,5
12812,4
12813,5
12814,5
12815,3
12816,5
12817,4
12818,4
12819,5
12820,5
12821,4
12822,4
12823,4
12824,4
12825,5
12826,4
12827,5
12828,5
12829,4
12830,5
12831,4
12832,4
12833,4
12834,4
12835,2
12836,4
12837,5
12838,5
12839,4
12840,4
12841,4
12842,4
12843,4
12844,4
12845,4
12846,4
12847,4
12848,5
12849,3
12850,4
12851,5
12852,4
12853,4
12854,4
12855,4
12856,5
12857,5
12858,4
12859,5
12860,4
12861,5
12862,5
12863,4
12864,5
12865,4
12866,5
12867,3
12868,4
12869,3
12870,4
12871,5
12872,4
12873,4
12874,5
12875,4
12876,4
12877,5
12878,4
12879,4
12880,5
12881,5
12882,4
12883,4
12884,4
12885,4
12886,5
12887,5
12888,3
12889,4
12890,5
12891,4
12892,5
12893,4
12894,4
12895,4
12896,4
12897,4
12898,4
12899,5
12900,4
12901,4
12902,5
12903,5
12904,3
12905,5
12906,4
12907,3
12908,5
12909,5
12910,4
12911,4
12912,3
12913,3
12914,3
12915,4
12916,5
12917,5
12918,5
12919,3
12920,2
12921,4
12922,4
12923,4
12924,3
12925,4
12926,4
12927,4
12928,5
12929,5
12930,4
12931,5
12932,4
12933,5
12934,4
12935,4
12936,2
12937,5
12938,3
12939,5
12940,4
12941,5
12942,4
12943,4
12944,3
12945,4
12946,4
12947,4
12948,4
12949,4
12950,4
12951,4
12952,3
12953,4
12954,4
12955,5
12956,5
12957,4
12958,3
12959,3
12960,3
12961,4
12962,4
12963,4
12964,4
12965,5
12966,5
12967,5
12968,5
12969,4
12970,5
12971,4
12972,3
12973,4
12974,4
12975,4
12976,5
12977,5
12978,5
12979,4
12980,4
12981,4
12982,4
12983,4
12984,5
12985,5
12986,4
12987,4
12988,5
12989,4
12990,5
12991,5
12992,3
12993,5
12994,4
12995,3
12996,4
12997,5
12998,5
12999,4
13000,5
13001,4
13002,4
13003,4
13004,3
13005,3
13006,5
13007,4
13008,4
13009,5
13010,4
13011,4
13012,5
13013,4
13014,4
13015,5
13016,4
13017,4
13018,3
13019,5
13020,4
13021,4
13022,3
13023,4
13024,5
13025,4
13026,5
13027,4
13028,4
13029,4
13030,4
13031,4
