Id,Predicted
9901,5
9902,4
9903,4
9904,5
9905,4
9906,4
9907,5
9908,5
9909,5
9910,3
9911,4
9912,4
9913,5
9914,5
9915,5
9916,4
9917,4
9918,4
9919,4
9920,5
9921,3
9922,4
9923,4
9924,5
9925,5
9926,4
9927,4
9928,4
9929,4
9930,5
9931,5
9932,4
9933,4
9934,4
9935,4
9936,3
9937,5
9938,5
9939,4
9940,5
9941,3
9942,4
9943,4
9944,4
9945,3
9946,3
9947,4
9948,5
9949,4
9950,5
9951,4
9952,4
9953,5
9954,5
9955,4
9956,5
9957,4
9958,5
9959,4
9960,5
9961,5
9962,5
9963,4
9964,4
9965,4
9966,4
9967,4
9968,5
9969,5
9970,5
9971,4
9972,4
9973,5
9974,4
9975,5
9976,4
9977,4
9978,5
9979,5
9980,5
9981,5
9982,3
9983,4
9984,4
9985,5
9986,5
9987,5
9988,4
9989,3
9990,4
9991,4
9992,4
9993,4
9994,4
9995,4
9996,5
9997,4
9998,5
9999,3
10000,5
10001,4
10002,5
10003,5
10004,4
10005,4
10006,4
10007,4
10008,3
10009,3
10010,4
10011,5
10012,4
10013,4
10014,4
10015,4
10016,5
10017,5
10018,5
10019,3
10020,5
10021,5
10022,5
10023,4
10024,5
10025,4
10026,4
10027,4
10028,5
10029,5
10030,4
10031,4
10032,4
10033,3
10034,5
10035,4
10036,4
10037,5
10038,3
10039,5
10040,4
10041,5
10042,4
10043,4
10044,5
10045,5
10046,5
10047,4
10048,5
10049,5
10050,4
10051,4
10052,5
10053,3
10054,3
10055,4
10056,5
10057,5
10058,4
10059,4
10060,4
10061,4
10062,4
10063,4
10064,4
10065,4
10066,4
10067,3
10068,5
10069,3
10070,3
10071,5
10072,4
10073,4
10074,5
10075,4
10076,4
10077,4
10078,5
10079,5
10080,5
10081,3
10082,3
10083,5
10084,4
10085,4
10086,3
10087,4
10088,5
10089,4
10090,4
10091,5
10092,5
10093,4
10094,5
10095,5
10096,4
10097,5
10098,5
10099,4
10100,5
10101,5
10102,4
10103,4
10104,4
10105,5
10106,4
10107,5
10108,4
10109,4
10110,4
10111,3
10112,5
10113,5
10114,4
10115,5
10116,3
10117,5
10118,5
10119,4
10120,5
10121,4
10122,5
10123,4
10124,4
10125,5
10126,4
10127,5
10128,4
10129,5
10130,5
10131,4
10132,4
10133,4
10134,4
10135,5
10136,4
10137,2
10138,5
10139,5
10140,4
10141,4
10142,4
10143,4
10144,5
10145,5
10146,4
10147,3
10148,5
10149,4
10150,5
10151,5
10152,4
10153,5
10154,4
10155,4
10156,4
10157,5
10158,5
10159,5
10160,5
10161,5
10162,4
10163,5
10164,4
10165,4
10166,4
10167,4
10168,4
10169,5
10170,3
10171,4
10172,4
10173,4
10174,4
10175,5
10176,5
10177,4
10178,4
10179,5
10180,5
10181,4
10182,5
10183,4
10184,4
10185,4
10186,5
10187,4
10188,4
10189,4
10190,4
10191,4
10192,4
10193,4
10194,4
10195,5
10196,5
10197,5
10198,3
10199,4
10200,5
10201,5
10202,5
10203,4
10204,5
10205,4
10206,5
10207,4
10208,3
10209,4
10210,4
10211,5
10212,5
10213,4
10214,5
10215,4
10216,3
10217,5
10218,5
10219,5
10220,4
10221,3
10222,4
10223,4
10224,5
10225,3
10226,5
10227,4
10228,5
10229,5
10230,4
10231,5
10232,5
10233,5
10234,5
10235,5
10236,3
10237,5
10238,5
10239,5
10240,4
10241,4
10242,5
10243,5
10244,5
10245,5
10246,5
10247,5
10248,4
10249,5
10250,5
10251,4
10252,5
10253,5
10254,5
10255,4
10256,5
10257,4
10258,5
10259,5
10260,5
10261,5
10262,4
10263,5
10264,5
10265,3
10266,4
10267,5
10268,4
10269,5
10270,4
10271,4
10272,5
10273,5
10274,4
10275,5
10276,5
10277,5
10278,4
10279,5
10280,4
10281,4
10282,5
10283,5
10284,5
10285,4
10286,4
10287,4
10288,5
10289,4
10290,4
10291,4
10292,4
10293,4
10294,5
10295,4
10296,4
10297,5
10298,5
10299,3
10300,4
10301,5
10302,4
10303,5
10304,4
10305,4
10306,5
10307,4
10308,4
10309,5
10310,5
10311,5
10312,5
10313,4
10314,5
10315,4
10316,5
10317,4
10318,4
10319,5
10320,4
10321,4
10322,4
10323,4
10324,5
10325,2
10326,4
10327,5
10328,5
10329,5
10330,5
10331,4
10332,4
10333,4
10334,4
10335,4
10336,3
10337,4
10338,4
10339,5
10340,5
10341,4
10342,4
10343,5
10344,4
10345,5
10346,5
10347,4
10348,5
10349,5
10350,5
10351,4
10352,5
10353,5
10354,5
10355,4
10356,5
10357,5
10358,4
10359,4
10360,4
10361,5
10362,4
10363,5
10364,5
10365,4
10366,4
10367,4
10368,4
10369,5
10370,3
10371,5
10372,4
10373,4
10374,4
10375,4
10376,4
10377,4
10378,5
10379,4
10380,5
10381,4
10382,5
10383,5
10384,5
10385,5
10386,4
10387,4
10388,4
10389,4
10390,4
10391,3
10392,3
10393,5
10394,5
10395,4
10396,5
10397,5
10398,5
10399,5
10400,5
10401,3
10402,4
10403,4
10404,5
10405,4
10406,4
10407,4
10408,4
10409,4
10410,5
10411,5
10412,4
10413,5
10414,5
10415,5
10416,5
10417,3
10418,4
10419,4
10420,5
10421,4
10422,5
10423,4
10424,4
10425,5
10426,3
10427,4
10428,5
10429,4
10430,4
10431,5
10432,5
10433,5
10434,4
10435,5
10436,5
10437,4
10438,5
10439,5
10440,5
10441,4
10442,5
10443,4
10444,4
10445,5
10446,5
10447,4
10448,4
10449,4
10450,5
10451,4
10452,5
10453,5
10454,5
10455,5
10456,5
10457,5
10458,5
10459,4
10460,5
10461,4
10462,4
10463,4
10464,4
10465,5
10466,5
10467,5
10468,4
10469,4
10470,5
10471,4
10472,5
10473,4
10474,5
10475,4
10476,5
10477,4
10478,4
10479,5
10480,5
10481,5
10482,3
10483,5
10484,5
10485,5
10486,4
10487,3
10488,4
10489,4
10490,5
10491,5
10492,5
10493,5
10494,5
10495,4
10496,4
10497,4
10498,4
10499,4
10500,4
10501,4
10502,5
10503,4
10504,5
10505,4
10506,5
10507,5
10508,5
10509,3
10510,4
10511,4
10512,4
10513,5
10514,4
10515,4
10516,4
10517,5
10518,4
10519,5
10520,5
10521,4
10522,4
10523,3
10524,4
10525,4
10526,5
10527,5
10528,4
10529,5
10530,4
10531,4
10532,5
10533,4
10534,4
10535,5
10536,4
10537,4
10538,5
10539,3
10540,5
10541,5
10542,4
10543,3
10544,5
10545,4
10546,5
10547,5
10548,5
10549,4
10550,5
10551,5
10552,5
10553,5
10554,5
10555,4
10556,5
10557,5
10558,4
10559,5
10560,4
10561,5
10562,4
10563,4
10564,4
10565,3
10566,5
10567,5
10568,4
10569,5
10570,5
10571,5
10572,4
10573,5
10574,3
10575,5
10576,4
10577,5
10578,3
10579,5
10580,5
10581,4
10582,4
10583,4
10584,4
10585,5
10586,5
10587,5
10588,5
10589,4
10590,5
10591,5
10592,3
10593,4
10594,4
10595,4
10596,5
10597,5
10598,4
10599,5
10600,4
10601,4
10602,4
10603,5
10604,5
10605,4
10606,4
10607,5
10608,4
10609,4
10610,4
10611,5
10612,5
10613,5
10614,5
10615,5
10616,5
10617,4
10618,4
10619,4
10620,5
10621,5
10622,4
10623,3
10624,5
10625,5
10626,5
10627,3
10628,5
10629,3
10630,5
10631,5
10632,4
10633,4
10634,4
10635,5
10636,5
10637,5
10638,4
10639,3
10640,4
10641,5
10642,5
10643,5
10644,4
10645,3
10646,4
10647,4
10648,4
10649,4
10650,4
10651,4
10652,4
10653,5
10654,5
10655,4
10656,5
10657,5
10658,4
10659,4
10660,4
10661,3
10662,5
10663,5
10664,4
10665,5
10666,4
10667,4
10668,4
10669,4
10670,5
10671,4
10672,5
10673,5
10674,5
10675,5
10676,5
10677,4
10678,4
10679,5
10680,5
10681,5
10682,4
10683,4
10684,4
10685,4
10686,4
10687,5
10688,5
10689,5
10690,5
10691,4
10692,4
10693,5
10694,4
10695,5
10696,5
10697,5
10698,5
10699,5
10700,5
10701,5
10702,5
10703,5
10704,5
10705,4
10706,4
10707,4
10708,5
10709,4
10710,3
10711,5
10712,5
10713,3
10714,4
10715,4
10716,4
10717,5
10718,5
10719,5
10720,4
10721,4
10722,4
10723,5
10724,3
10725,4
10726,4
10727,5
10728,4
10729,4
10730,5
10731,5
10732,5
10733,4
10734,4
10735,5
10736,4
10737,5
10738,4
10739,4
10740,4
10741,5
10742,3
10743,4
10744,4
10745,5
10746,5
10747,4
10748,4
10749,3
10750,3
10751,4
10752,4
10753,4
10754,5
10755,4
10756,4
10757,4
10758,5
10759,5
10760,5
10761,4
10762,4
10763,5
10764,4
10765,4
10766,4
10767,4
10768,3
10769,4
10770,4
10771,4
10772,3
10773,4
10774,4
10775,5
10776,5
10777,4
10778,4
10779,5
10780,5
10781,4
10782,4
10783,5
10784,5
10785,5
10786,4
10787,4
10788,5
10789,4
10790,4
10791,4
10792,4
10793,4
10794,5
10795,4
10796,4
10797,5
10798,3
10799,5
10800,5
10801,5
10802,4
10803,3
10804,4
10805,5
10806,4
10807,4
10808,5
10809,5
10810,4
10811,4
10812,5
10813,5
10814,5
10815,4
10816,5
10817,4
10818,4
10819,3
10820,4
10821,4
10822,3
10823,5
10824,4
10825,5
10826,5
10827,3
10828,3
10829,5
10830,5
10831,4
10832,3
10833,4
10834,4
10835,5
10836,5
10837,5
10838,4
10839,4
10840,5
10841,4
10842,3
10843,4
10844,4
10845,3
10846,4
10847,4
10848,5
10849,5
10850,5
10851,4
10852,5
10853,5
10854,5
10855,5
10856,4
10857,5
10858,4
10859,5
10860,4
10861,4
10862,4
10863,4
10864,4
10865,5
10866,5
10867,4
10868,5
10869,5
10870,4
10871,5
10872,4
10873,4
10874,4
10875,5
10876,4
10877,5
10878,5
10879,4
10880,4
10881,4
10882,5
10883,4
10884,4
10885,5
10886,4
10887,4
10888,4
10889,4
10890,4
10891,3
10892,5
10893,4
10894,5
10895,5
10896,5
10897,3
10898,5
10899,4
10900,5
10901,4
10902,5
10903,4
10904,4
10905,5
10906,4
10907,4
10908,5
10909,5
10910,5
10911,4
10912,5
10913,3
10914,4
10915,3
10916,4
10917,5
10918,5
10919,5
10920,2
10921,5
10922,5
10923,4
10924,5
10925,4
10926,4
10927,4
10928,4
10929,3
10930,5
10931,5
10932,5
10933,4
10934,4
10935,4
10936,4
10937,4
10938,4
10939,4
10940,5
10941,4
10942,4
10943,4
10944,4
10945,5
10946,5
10947,4
10948,4
10949,4
10950,5
10951,5
10952,4
10953,5
10954,5
10955,3
10956,5
10957,5
10958,4
10959,5
10960,4
10961,4
10962,5
10963,5
10964,5
10965,4
10966,5
10967,5
10968,4
10969,5
10970,5
10971,5
10972,5
10973,5
10974,4
10975,4
10976,3
10977,4
10978,5
10979,4
10980,4
10981,4
10982,4
10983,4
10984,4
10985,5
10986,4
10987,5
10988,4
10989,4
10990,4
10991,5
10992,5
10993,4
10994,5
10995,5
10996,4
10997,5
10998,5
10999,4
11000,4
11001,5
11002,5
11003,4
11004,5
11005,5
11006,4
11007,4
11008,5
11009,4
11010,4
11011,4
11012,5
11013,5
11014,4
11015,4
11016,5
11017,4
11018,5
11019,5
11020,4
11021,4
11022,5
11023,5
11024,4
11025,4
11026,4
11027,5
11028,5
11029,5
11030,4
11031,5
11032,4
11033,4
11034,4
11035,5
11036,4
11037,1
11038,5
11039,4
11040,4
11041,4
11042,5
11043,5
11044,5
11045,5
11046,5
11047,4
11048,4
11049,5
11050,5
11051,5
11052,3
11053,3
11054,4
11055,4
11056,5
11057,5
11058,4
11059,5
11060,4
11061,4
11062,4
11063,5
11064,5
11065,5
11066,4
11067,4
11068,4
11069,4
11070,4
11071,4
11072,5
11073,4
11074,4
11075,4
11076,4
11077,5
11078,4
11079,4
11080,4
11081,5
11082,4
11083,5
11084,5
11085,5
11086,5
11087,5
11088,4
11089,5
11090,5
11091,5
11092,5
11093,4
11094,4
11095,5
11096,4
11097,5
11098,5
11099,4
11100,5
11101,4
11102,5
11103,5
11104,5
11105,4
11106,5
11107,3
11108,5
11109,5
11110,5
11111,5
11112,5
11113,5
11114,4
11115,4
11116,4
11117,4
11118,4
11119,5
11120,4
11121,5
11122,3
11123,3
11124,4
11125,3
11126,5
11127,4
11128,3
11129,3
11130,5
11131,4
11132,5
11133,5
11134,5
11135,4
11136,5
11137,5
11138,4
11139,5
11140,4
11141,5
11142,4
11143,5
11144,4
11145,4
11146,5
11147,4
11148,5
11149,5
11150,5
11151,5
11152,3
11153,3
11154,4
11155,5
11156,5
11157,5
11158,3
11159,4
11160,5
11161,3
11162,4
11163,4
11164,5
11165,4
11166,4
11167,4
11168,4
11169,4
11170,4
11171,3
11172,5
11173,3
11174,5
11175,5
11176,4
11177,4
11178,4
11179,4
11180,3
11181,5
11182,5
11183,4
11184,4
11185,3
11186,4
11187,4
11188,5
11189,5
11190,5
11191,5
11192,5
11193,5
11194,4
11195,4
11196,4
11197,4
11198,4
11199,5
11200,4
11201,3
11202,5
11203,5
11204,5
11205,4
11206,4
11207,5
11208,5
11209,4
11210,3
11211,4
11212,4
11213,5
11214,5
11215,4
11216,4
11217,5
11218,4
11219,4
11220,4
11221,5
11222,4
11223,4
11224,5
11225,5
11226,3
11227,5
11228,5
11229,4
11230,5
11231,4
11232,4
11233,5
11234,5
11235,5
11236,3
11237,5
11238,4
11239,4
11240,4
11241,4
11242,5
11243,5
11244,5
11245,5
11246,3
11247,5
11248,4
11249,5
11250,5
11251,4
11252,5
11253,5
11254,4
11255,3
11256,4
11257,4
11258,4
11259,4
11260,3
11261,4
11262,4
11263,5
11264,5
11265,5
11266,4
11267,4
11268,5
11269,4
11270,4
11271,4
11272,4
11273,4
11274,4
11275,5
11276,5
11277,4
11278,5
11279,4
11280,4
11281,5
11282,3
11283,5
11284,4
11285,4
11286,4
11287,4
11288,4
11289,5
11290,4
11291,4
11292,4
11293,5
11294,5
11295,5
11296,5
11297,4
11298,4
11299,4
11300,5
11301,5
11302,4
11303,3
11304,5
11305,4
11306,4
11307,4
11308,5
11309,5
11310,5
11311,5
11312,5
11313,4
11314,4
11315,4
11316,4
11317,5
11318,4
11319,5
11320,4
11321,5
11322,4
11323,4
11324,5
11325,5
11326,5
11327,4
11328,5
11329,4
11330,4
11331,3
11332,4
11333,4
11334,5
11335,4
11336,3
11337,5
11338,5
11339,4
11340,5
11341,4
11342,4
11343,4
11344,5
11345,4
11346,4
11347,4
11348,5
11349,4
11350,5
11351,4
11352,4
11353,5
11354,3
11355,4
11356,5
11357,4
11358,5
11359,5
11360,4
11361,4
11362,4
11363,3
11364,4
11365,4
11366,5
11367,5
11368,5
11369,3
11370,4
11371,5
11372,4
11373,5
11374,4
11375,5
11376,4
11377,4
11378,5
11379,5
11380,4
11381,4
11382,5
11383,5
11384,4
11385,5
11386,5
11387,5
11388,5
11389,5
11390,5
11391,5
11392,5
11393,3
11394,4
11395,4
11396,5
11397,4
11398,5
11399,4
11400,5
11401,4
11402,4
11403,4
11404,4
11405,5
11406,4
11407,4
11408,4
11409,3
11410,5
11411,4
11412,4
11413,4
11414,4
11415,5
11416,5
11417,5
11418,4
11419,5
11420,5
11421,5
11422,3
11423,4
11424,5
11425,4
11426,4
11427,4
11428,5
11429,5
11430,5
11431,5
11432,5
11433,2
11434,4
11435,5
11436,4
11437,5
11438,5
11439,4
11440,4
11441,5
11442,4
11443,5
11444,5
11445,5
11446,5
11447,5
11448,5
11449,5
11450,5
11451,4
11452,4
11453,5
11454,5
11455,4
11456,3
11457,5
11458,5
11459,4
11460,5
11461,5
11462,5
11463,5
11464,5
11465,4
11466,5
11467,4
11468,4
11469,4
11470,4
11471,5
11472,5
11473,5
11474,4
11475,5
11476,5
11477,5
11478,5
11479,4
11480,4
11481,5
11482,4
11483,4
11484,4
11485,5
11486,5
11487,5
11488,5
11489,4
11490,5
11491,4
11492,5
11493,5
11494,5
11495,5
11496,4
11497,4
11498,5
11499,5
11500,5
11501,3
11502,4
11503,4
11504,5
11505,5
11506,5
11507,5
11508,5
11509,5
11510,5
11511,4
11512,4
11513,4
11514,4
11515,5
11516,4
11517,4
11518,4
11519,4
11520,3
11521,4
11522,4
11523,5
11524,4
11525,4
11526,5
11527,4
11528,5
11529,5
11530,5
11531,4
11532,4
11533,4
11534,5
11535,4
11536,4
11537,4
11538,4
11539,5
11540,5
11541,4
11542,5
11543,5
11544,5
11545,4
11546,5
11547,5
11548,4
11549,5
11550,4
11551,5
11552,5
11553,4
11554,5
11555,4
11556,4
11557,5
11558,5
11559,5
11560,4
11561,4
11562,5
11563,5
11564,5
11565,4
11566,4
11567,5
11568,5
11569,5
11570,4
11571,4
11572,5
11573,5
11574,5
11575,5
11576,5
11577,4
11578,5
11579,4
11580,4
11581,5
11582,4
11583,4
11584,4
11585,4
11586,5
11587,5
11588,5
11589,4
11590,5
11591,5
11592,5
11593,5
11594,4
11595,4
11596,4
11597,4
11598,5
11599,4
11600,4
11601,4
11602,5
11603,5
11604,5
11605,5
11606,5
11607,5
11608,5
11609,4
11610,4
11611,5
11612,4
11613,4
11614,4
11615,4
11616,5
11617,4
11618,4
11619,3
11620,4
11621,5
11622,4
11623,3
11624,4
11625,5
11626,5
11627,4
11628,4
11629,4
11630,4
11631,4
11632,4
11633,4
11634,4
11635,5
11636,4
11637,5
11638,4
11639,5
11640,4
11641,4
11642,4
11643,5
11644,3
11645,5
11646,4
11647,4
11648,5
11649,4
11650,4
11651,5
11652,5
11653,4
11654,4
11655,5
11656,5
11657,5
11658,4
11659,4
11660,4
11661,5
11662,5
11663,5
11664,5
11665,5
11666,4
11667,4
11668,5
11669,4
11670,5
11671,5
11672,4
11673,5
11674,4
11675,5
11676,5
11677,5
11678,4
11679,5
11680,4
11681,5
11682,3
11683,3
11684,4
11685,5
11686,4
11687,3
11688,5
11689,5
11690,4
11691,5
11692,5
11693,5
11694,5
11695,5
11696,4
11697,5
11698,5
11699,5
11700,4
11701,4
11702,5
11703,5
11704,4
11705,4
11706,5
11707,5
11708,5
11709,1
11710,4
11711,5
11712,5
11713,4
11714,5
11715,5
11716,4
11717,5
11718,5
11719,4
11720,5
11721,4
11722,5
11723,5
11724,5
11725,5
11726,4
11727,4
11728,4
11729,4
11730,4
11731,5
11732,4
11733,5
11734,4
11735,4
11736,5
11737,4
11738,5
11739,5
11740,4
11741,4
11742,5
11743,4
11744,4
11745,5
11746,5
11747,5
11748,4
11749,5
11750,4
11751,4
11752,5
11753,5
11754,4
11755,4
11756,4
11757,4
11758,4
11759,4
11760,4
11761,5
11762,5
11763,5
11764,3
11765,5
11766,4
11767,4
11768,3
11769,4
11770,4
11771,5
11772,5
11773,5
11774,4
11775,4
11776,5
11777,4
11778,5
11779,5
11780,4
11781,5
11782,5
11783,4
11784,4
11785,4
11786,4
11787,4
11788,4
11789,4
11790,4
11791,4
11792,5
11793,4
11794,4
11795,4
11796,4
11797,5
11798,5
11799,5
11800,4
11801,5
11802,4
11803,5
11804,5
11805,4
11806,5
11807,5
11808,4
11809,5
11810,4
11811,5
11812,4
11813,5
11814,5
11815,5
11816,5
11817,5
11818,5
11819,4
11820,5
11821,4
11822,4
11823,5
11824,4
11825,5
11826,5
11827,4
11828,4
11829,5
11830,5
11831,4
11832,4
11833,5
11834,5
11835,5
11836,4
11837,5
11838,4
11839,4
11840,3
11841,4
11842,5
11843,5
11844,4
11845,5
11846,5
11847,4
11848,4
11849,4
11850,5
11851,4
11852,4
11853,5
11854,5
11855,4
11856,3
11857,4
11858,5
11859,2
11860,4
11861,5
11862,3
11863,3
11864,5
11865,3
11866,3
11867,4
11868,4
11869,5
11870,4
11871,3
11872,5
11873,4
11874,4
11875,5
11876,5
11877,5
11878,4
11879,5
11880,5
11881,3
11882,5
11883,3
11884,5
11885,4
11886,5
11887,5
11888,5
11889,5
11890,5
11891,4
11892,5
11893,3
11894,4
11895,5
11896,2
11897,5
11898,4
11899,4
11900,4
11901,5
11902,4
11903,5
11904,5
11905,4
11906,4
11907,5
11908,5
11909,5
11910,4
11911,4
11912,5
11913,4
11914,3
11915,4
11916,4
11917,4
11918,4
11919,4
11920,4
11921,5
11922,5
11923,4
11924,3
11925,4
11926,5
11927,4
11928,5
11929,4
11930,5
11931,5
11932,5
11933,4
11934,4
11935,4
11936,4
11937,4
11938,4
11939,4
11940,5
11941,4
11942,5
11943,4
11944,4
11945,4
11946,5
11947,5
11948,5
11949,4
11950,5
11951,5
11952,4
11953,5
11954,5
11955,5
11956,5
11957,4
11958,4
11959,4
11960,3
11961,5
11962,3
11963,4
11964,5
11965,5
11966,5
11967,4
11968,5
11969,4
11970,3
11971,4
11972,5
11973,3
11974,5
11975,4
11976,4
11977,4
11978,5
11979,4
11980,5
11981,4
11982,4
11983,4
11984,5
11985,4
11986,4
11987,5
11988,4
11989,5
11990,4
11991,5
11992,4
11993,5
11994,5
11995,3
11996,5
11997,4
11998,4
11999,4
12000,4
12001,5
12002,5
12003,4
12004,3
12005,4
12006,5
12007,5
12008,4
12009,5
12010,5
12011,4
12012,5
12013,5
12014,5
12015,5
12016,5
12017,4
12018,4
12019,4
12020,5
12021,5
12022,4
12023,5
12024,5
12025,5
12026,5
12027,4
12028,5
12029,4
12030,5
12031,4
12032,5
12033,4
12034,5
12035,5
12036,4
12037,4
12038,5
12039,5
12040,5
12041,4
12042,4
12043,4
12044,5
12045,3
12046,4
12047,4
12048,4
12049,4
12050,5
12051,5
12052,5
12053,5
12054,5
12055,4
12056,3
12057,4
12058,4
12059,5
12060,4
12061,5
12062,5
12063,5
12064,3
12065,4
12066,4
12067,4
12068,5
12069,4
12070,5
12071,3
12072,5
12073,5
12074,4
12075,5
12076,4
12077,4
12078,4
12079,4
12080,5
12081,4
12082,5
12083,5
12084,5
12085,4
12086,5
12087,3
12088,4
12089,4
12090,5
12091,4
12092,4
12093,4
12094,5
12095,5
12096,3
12097,4
12098,5
12099,4
12100,4
12101,5
12102,4
12103,4
12104,4
12105,5
12106,4
12107,4
12108,4
12109,5
12110,4
12111,5
12112,5
12113,5
12114,5
12115,4
12116,4
12117,5
12118,4
12119,4
12120,5
12121,4
12122,4
12123,3
12124,5
12125,3
12126,4
12127,5
12128,5
12129,4
12130,5
12131,4
12132,4
12133,4
12134,5
12135,4
12136,4
12137,4
12138,4
12139,5
12140,4
12141,3
12142,4
12143,4
12144,5
12145,3
12146,4
12147,3
12148,4
12149,5
12150,4
12151,4
12152,4
12153,3
12154,3
12155,5
12156,4
12157,5
12158,4
12159,5
12160,5
12161,3
12162,5
12163,4
12164,5
12165,4
12166,4
12167,4
12168,4
12169,4
12170,5
12171,5
12172,5
12173,5
12174,4
12175,5
12176,3
12177,4
12178,5
12179,4
12180,4
12181,4
12182,5
12183,4
12184,4
12185,4
12186,5
12187,5
12188,3
12189,4
12190,5
12191,5
12192,5
12193,5
12194,4
12195,4
12196,4
12197,5
12198,4
12199,4
12200,5
12201,5
12202,5
12203,5
12204,4
12205,5
12206,5
12207,4
12208,4
12209,5
12210,5
12211,4
12212,4
12213,5
12214,5
12215,3
12216,4
12217,4
12218,4
12219,5
12220,4
12221,5
12222,5
12223,5
12224,4
12225,4
12226,4
12227,5
12228,4
12229,4
12230,4
12231,4
12232,3
12233,4
12234,5
12235,4
12236,3
12237,4
12238,5
12239,4
12240,5
12241,4
12242,4
12243,5
12244,5
12245,5
12246,4
12247,4
12248,4
12249,5
12250,5
12251,5
12252,4
12253,5
12254,5
12255,5
12256,5
12257,5
12258,5
12259,4
12260,5
12261,5
12262,3
12263,5
12264,4
12265,5
12266,5
12267,4
12268,5
12269,3
12270,4
12271,4
12272,4
12273,5
12274,4
12275,4
12276,4
12277,3
12278,4
12279,5
12280,5
12281,4
12282,4
12283,4
12284,5
12285,4
12286,4
12287,5
12288,5
12289,4
12290,5
12291,5
12292,5
12293,5
12294,4
12295,4
12296,4
12297,5
12298,5
12299,4
12300,4
12301,5
12302,5
12303,4
12304,5
12305,4
12306,4
12307,4
12308,5
12309,5
12310,4
12311,5
12312,5
12313,5
12314,5
12315,4
12316,4
12317,4
12318,4
12319,4
12320,3
12321,5
12322,4
12323,3
12324,4
12325,5
12326,4
12327,4
12328,4
12329,4
12330,4
12331,5
12332,4
12333,4
12334,4
12335,5
12336,5
12337,4
12338,4
12339,4
12340,4
12341,4
12342,4
12343,5
12344,5
12345,4
12346,5
12347,4
12348,5
12349,3
12350,5
12351,5
12352,5
12353,5
12354,1
12355,5
12356,4
12357,4
12358,5
12359,5
12360,5
12361,4
12362,5
12363,4
12364,5
12365,5
12366,5
12367,3
12368,4
12369,5
12370,5
12371,5
12372,4
12373,5
12374,5
12375,4
12376,4
12377,4
12378,4
12379,4
12380,3
12381,5
12382,5
12383,4
12384,3
12385,5
12386,4
12387,4
12388,5
12389,5
12390,4
12391,4
12392,3
12393,4
12394,3
12395,5
12396,4
12397,5
12398,4
12399,4
12400,5
12401,4
12402,5
12403,4
12404,5
12405,4
12406,5
12407,5
12408,5
12409,4
12410,5
12411,5
12412,5
12413,5
12414,5
12415,4
12416,4
12417,5
12418,4
12419,3
12420,4
12421,5
12422,5
12423,5
12424,5
12425,5
12426,5
12427,4
12428,4
12429,5
12430,4
12431,5
12432,4
12433,4
12434,5
12435,5
12436,4
12437,5
12438,5
12439,4
12440,4
12441,5
12442,4
12443,5
12444,3
12445,4
12446,4
12447,5
12448,4
12449,5
12450,5
12451,4
12452,5
12453,4
12454,5
12455,4
12456,5
12457,5
12458,4
12459,4
12460,4
12461,5
12462,2
12463,3
12464,4
12465,4
12466,3
12467,5
12468,5
12469,5
12470,4
12471,4
12472,5
12473,4
12474,4
12475,5
12476,5
12477,4
12478,4
12479,4
12480,5
12481,5
12482,4
12483,5
12484,4
12485,5
12486,5
12487,5
12488,5
12489,5
12490,5
12491,5
12492,4
12493,4
12494,5
12495,3
12496,4
12497,4
12498,5
12499,4
12500,4
12501,4
12502,5
12503,5
12504,5
12505,3
12506,4
12507,4
12508,5
12509,5
12510,4
12511,4
12512,5
12513,4
12514,4
12515,5
12516,4
12517,4
12518,5
12519,4
12520,4
12521,4
12522,3
12523,5
12524,4
12525,5
12526,4
12527,5
12528,4
12529,4
12530,5
12531,4
12532,4
12533,4
12534,4
12535,4
12536,4
12537,5
12538,5
12539,3
12540,3
12541,5
12542,5
12543,5
12544,5
12545,4
12546,5
12547,3
12548,5
12549,4
12550,5
12551,4
12552,4
12553,4
12554,4
12555,5
12556,4
12557,5
12558,4
12559,5
12560,5
12561,4
12562,5
12563,5
12564,4
12565,3
12566,5
12567,4
12568,5
12569,5
12570,4
12571,4
12572,4
12573,5
12574,4
12575,4
12576,4
12577,4
12578,5
12579,4
12580,4
12581,5
12582,5
12583,4
12584,5
12585,4
12586,4
12587,4
12588,5
12589,4
12590,4
12591,3
12592,4
12593,5
12594,5
12595,5
12596,5
12597,5
12598,4
12599,5
12600,3
12601,5
12602,5
12603,5
12604,4
12605,4
12606,5
12607,5
12608,4
12609,3
12610,4
12611,5
12612,4
12613,4
12614,4
12615,4
12616,5
12617,5
12618,4
12619,5
12620,4
12621,4
12622,3
12623,5
12624,2
12625,5
12626,4
12627,4
12628,5
12629,5
12630,5
12631,4
12632,4
12633,4
12634,4
12635,5
12636,5
12637,4
12638,5
12639,3
12640,4
12641,4
12642,4
12643,5
12644,4
12645,5
12646,5
12647,4
12648,4
12649,5
12650,4
12651,5
12652,5
12653,4
12654,4
12655,5
12656,4
12657,4
12658,3
12659,4
12660,5
12661,5
12662,4
12663,4
12664,5
12665,4
12666,5
12667,4
12668,5
12669,4
12670,4
12671,3
12672,5
12673,5
12674,4
12675,5
12676,5
12677,5
12678,5
12679,5
12680,5
12681,5
12682,5
12683,5
12684,4
12685,5
12686,5
12687,5
12688,4
12689,5
12690,4
12691,5
12692,5
12693,5
12694,4
12695,4
12696,4
12697,4
12698,5
